2025-10-15 00:36:24,477 - pyskl - INFO - 392 videos remain after valid thresholding
load checkpoint from local path: work_dirs/aagcn/aagcn_pyskl_infact2d_2dkp/j/latest.pth
[                                                  ] 0/392, elapsed: 0s, ETA:
[                                ] 1/392, 0.1 task/s, elapsed: 14s, ETA:  5486s
[                                ] 2/392, 0.1 task/s, elapsed: 14s, ETA:  2740s
[                                ] 3/392, 0.2 task/s, elapsed: 14s, ETA:  1825s
[                                ] 4/392, 0.3 task/s, elapsed: 14s, ETA:  1368s
[                                ] 5/392, 0.4 task/s, elapsed: 14s, ETA:  1093s
[                                ] 6/392, 0.4 task/s, elapsed: 14s, ETA:   910s
[                                ] 7/392, 0.5 task/s, elapsed: 14s, ETA:   779s
[                                ] 8/392, 0.6 task/s, elapsed: 14s, ETA:   681s
[                                ] 9/392, 0.6 task/s, elapsed: 14s, ETA:   605s
[                               ] 10/392, 0.7 task/s, elapsed: 14s, ETA:   544s
[                               ] 11/392, 0.8 task/s, elapsed: 14s, ETA:   494s
[                               ] 12/392, 0.8 task/s, elapsed: 14s, ETA:   452s
[>                              ] 13/392, 0.9 task/s, elapsed: 14s, ETA:   417s
[>                              ] 14/392, 1.0 task/s, elapsed: 14s, ETA:   387s
[>                              ] 15/392, 1.0 task/s, elapsed: 14s, ETA:   361s
[>                              ] 16/392, 1.1 task/s, elapsed: 14s, ETA:   338s
[>                              ] 17/392, 1.2 task/s, elapsed: 14s, ETA:   318s
[>                              ] 18/392, 1.2 task/s, elapsed: 14s, ETA:   300s
[>                              ] 19/392, 1.3 task/s, elapsed: 14s, ETA:   284s
[>                              ] 20/392, 1.4 task/s, elapsed: 14s, ETA:   269s
[>                              ] 21/392, 1.4 task/s, elapsed: 14s, ETA:   256s
[>                              ] 22/392, 1.5 task/s, elapsed: 15s, ETA:   244s
[>                              ] 23/392, 1.6 task/s, elapsed: 15s, ETA:   233s
[>                              ] 24/392, 1.6 task/s, elapsed: 15s, ETA:   223s
[>                              ] 25/392, 1.7 task/s, elapsed: 15s, ETA:   214s
[>>                             ] 26/392, 1.8 task/s, elapsed: 15s, ETA:   206s
[>>                             ] 27/392, 1.8 task/s, elapsed: 15s, ETA:   198s
[>>                             ] 28/392, 1.9 task/s, elapsed: 15s, ETA:   190s
[>>                             ] 29/392, 2.0 task/s, elapsed: 15s, ETA:   184s
[>>                             ] 30/392, 2.0 task/s, elapsed: 15s, ETA:   177s
[>>                             ] 31/392, 2.1 task/s, elapsed: 15s, ETA:   171s
[>>                             ] 32/392, 2.2 task/s, elapsed: 15s, ETA:   166s
[>>                             ] 33/392, 2.2 task/s, elapsed: 15s, ETA:   161s
[>>                             ] 34/392, 2.3 task/s, elapsed: 15s, ETA:   156s
[>>                             ] 35/392, 2.4 task/s, elapsed: 15s, ETA:   151s
[>>                             ] 36/392, 2.4 task/s, elapsed: 15s, ETA:   147s
[>>                             ] 37/392, 2.5 task/s, elapsed: 15s, ETA:   143s
[>>>                            ] 38/392, 2.6 task/s, elapsed: 15s, ETA:   139s
[>>>                            ] 39/392, 2.6 task/s, elapsed: 15s, ETA:   135s
[>>>                            ] 40/392, 2.7 task/s, elapsed: 15s, ETA:   131s
[>>>                            ] 41/392, 2.7 task/s, elapsed: 15s, ETA:   128s
[>>>                            ] 42/392, 2.8 task/s, elapsed: 15s, ETA:   125s
[>>>                            ] 43/392, 2.9 task/s, elapsed: 15s, ETA:   122s
[>>>                            ] 44/392, 2.9 task/s, elapsed: 15s, ETA:   119s
[>>>                            ] 45/392, 3.0 task/s, elapsed: 15s, ETA:   116s
[>>>                            ] 46/392, 3.1 task/s, elapsed: 15s, ETA:   113s
[>>>                            ] 47/392, 3.1 task/s, elapsed: 15s, ETA:   111s
[>>>                            ] 48/392, 3.2 task/s, elapsed: 15s, ETA:   108s
[>>>                            ] 49/392, 3.2 task/s, elapsed: 15s, ETA:   106s
[>>>                            ] 50/392, 3.3 task/s, elapsed: 15s, ETA:   104s
[>>>>                           ] 51/392, 3.4 task/s, elapsed: 15s, ETA:   102s
[>>>>                           ] 52/392, 3.4 task/s, elapsed: 15s, ETA:    99s
[>>>>                           ] 53/392, 3.5 task/s, elapsed: 15s, ETA:    97s
[>>>>                           ] 54/392, 3.5 task/s, elapsed: 15s, ETA:    96s
[>>>>                           ] 55/392, 3.6 task/s, elapsed: 15s, ETA:    94s
[>>>>                           ] 56/392, 3.7 task/s, elapsed: 15s, ETA:    92s
[>>>>                           ] 57/392, 3.7 task/s, elapsed: 15s, ETA:    90s
[>>>>                           ] 58/392, 3.8 task/s, elapsed: 15s, ETA:    88s
[>>>>                           ] 59/392, 3.8 task/s, elapsed: 15s, ETA:    87s
[>>>>                           ] 60/392, 3.9 task/s, elapsed: 15s, ETA:    85s
[>>>>                           ] 61/392, 4.0 task/s, elapsed: 15s, ETA:    84s
[>>>>                           ] 62/392, 4.0 task/s, elapsed: 15s, ETA:    82s
[>>>>                           ] 63/392, 4.1 task/s, elapsed: 15s, ETA:    81s
