2025-10-14 22:23:22,938 - pyskl - INFO - 392 videos remain after valid thresholding
load checkpoint from local path: work_dirs/stgcn/stgcn_pyskl_infact2d_2dkp/j/latest.pth
[                                                  ] 0/392, elapsed: 0s, ETA:
[                                ] 1/392, 0.1 task/s, elapsed: 14s, ETA:  5615s
[                                ] 2/392, 0.1 task/s, elapsed: 14s, ETA:  2802s
[                                ] 3/392, 0.2 task/s, elapsed: 14s, ETA:  1864s
[                                ] 4/392, 0.3 task/s, elapsed: 14s, ETA:  1395s
[                                ] 5/392, 0.3 task/s, elapsed: 14s, ETA:  1113s
[                                ] 6/392, 0.4 task/s, elapsed: 14s, ETA:   926s
[                                ] 7/392, 0.5 task/s, elapsed: 14s, ETA:   792s
[                                ] 8/392, 0.6 task/s, elapsed: 14s, ETA:   691s
[                                ] 9/392, 0.6 task/s, elapsed: 14s, ETA:   613s
[                               ] 10/392, 0.7 task/s, elapsed: 14s, ETA:   551s
[                               ] 11/392, 0.8 task/s, elapsed: 14s, ETA:   500s
[                               ] 12/392, 0.8 task/s, elapsed: 14s, ETA:   457s
[>                              ] 13/392, 0.9 task/s, elapsed: 14s, ETA:   421s
[>                              ] 14/392, 1.0 task/s, elapsed: 14s, ETA:   390s
[>                              ] 15/392, 1.0 task/s, elapsed: 14s, ETA:   363s
[>                              ] 16/392, 1.1 task/s, elapsed: 14s, ETA:   340s
[>                              ] 17/392, 1.2 task/s, elapsed: 14s, ETA:   319s
[>                              ] 18/392, 1.2 task/s, elapsed: 14s, ETA:   301s
[>                              ] 19/392, 1.3 task/s, elapsed: 14s, ETA:   284s
[>                              ] 20/392, 1.4 task/s, elapsed: 14s, ETA:   269s
[>                              ] 21/392, 1.4 task/s, elapsed: 14s, ETA:   256s
[>                              ] 22/392, 1.5 task/s, elapsed: 14s, ETA:   244s
[>                              ] 23/392, 1.6 task/s, elapsed: 14s, ETA:   233s
[>                              ] 24/392, 1.7 task/s, elapsed: 15s, ETA:   222s
[>                              ] 25/392, 1.7 task/s, elapsed: 15s, ETA:   213s
[>>                             ] 26/392, 1.8 task/s, elapsed: 15s, ETA:   204s
[>>                             ] 27/392, 1.9 task/s, elapsed: 15s, ETA:   196s
[>>                             ] 28/392, 1.9 task/s, elapsed: 15s, ETA:   189s
[>>                             ] 29/392, 2.0 task/s, elapsed: 15s, ETA:   182s
[>>                             ] 30/392, 2.1 task/s, elapsed: 15s, ETA:   175s
[>>                             ] 31/392, 2.1 task/s, elapsed: 15s, ETA:   169s
[>>                             ] 32/392, 2.2 task/s, elapsed: 15s, ETA:   164s
