2025-10-15 01:11:26,681 - pyskl - INFO - 392 videos remain after valid thresholding
load checkpoint from local path: work_dirs/ctrgcn/ctrgcn_pyskl_infact2d_2dkp_withZ_singleM/j/latest.pth
[                                                  ] 0/392, elapsed: 0s, ETA:
[                                ] 1/392, 0.1 task/s, elapsed: 14s, ETA:  5284s
[                                ] 2/392, 0.1 task/s, elapsed: 14s, ETA:  2640s
[                                ] 3/392, 0.2 task/s, elapsed: 14s, ETA:  1758s
[                                ] 4/392, 0.3 task/s, elapsed: 14s, ETA:  1318s
[                                ] 5/392, 0.4 task/s, elapsed: 14s, ETA:  1053s
[                                ] 6/392, 0.4 task/s, elapsed: 14s, ETA:   877s
[                                ] 7/392, 0.5 task/s, elapsed: 14s, ETA:   751s
[                                ] 8/392, 0.6 task/s, elapsed: 14s, ETA:   656s
[                                ] 9/392, 0.7 task/s, elapsed: 14s, ETA:   583s
[                               ] 10/392, 0.7 task/s, elapsed: 14s, ETA:   524s
[                               ] 11/392, 0.8 task/s, elapsed: 14s, ETA:   476s
[                               ] 12/392, 0.9 task/s, elapsed: 14s, ETA:   436s
[>                              ] 13/392, 0.9 task/s, elapsed: 14s, ETA:   402s
[>                              ] 14/392, 1.0 task/s, elapsed: 14s, ETA:   373s
[>                              ] 15/392, 1.1 task/s, elapsed: 14s, ETA:   348s
[>                              ] 16/392, 1.2 task/s, elapsed: 14s, ETA:   325s
[>                              ] 17/392, 1.2 task/s, elapsed: 14s, ETA:   306s
[>                              ] 18/392, 1.3 task/s, elapsed: 14s, ETA:   289s
[>                              ] 19/392, 1.4 task/s, elapsed: 14s, ETA:   273s
[>                              ] 20/392, 1.4 task/s, elapsed: 14s, ETA:   259s
[>                              ] 21/392, 1.5 task/s, elapsed: 14s, ETA:   247s
[>                              ] 22/392, 1.6 task/s, elapsed: 14s, ETA:   235s
[>                              ] 23/392, 1.6 task/s, elapsed: 14s, ETA:   225s
[>                              ] 24/392, 1.7 task/s, elapsed: 14s, ETA:   215s
[>                              ] 25/392, 1.8 task/s, elapsed: 14s, ETA:   206s
[>>                             ] 26/392, 1.8 task/s, elapsed: 14s, ETA:   198s
[>>                             ] 27/392, 1.9 task/s, elapsed: 14s, ETA:   190s
[>>                             ] 28/392, 2.0 task/s, elapsed: 14s, ETA:   183s
[>>                             ] 29/392, 2.1 task/s, elapsed: 14s, ETA:   177s
[>>                             ] 30/392, 2.1 task/s, elapsed: 14s, ETA:   171s
[>>                             ] 31/392, 2.2 task/s, elapsed: 14s, ETA:   165s
[>>                             ] 32/392, 2.3 task/s, elapsed: 14s, ETA:   160s
[>>                             ] 33/392, 2.3 task/s, elapsed: 14s, ETA:   155s
[>>                             ] 34/392, 2.4 task/s, elapsed: 14s, ETA:   150s
[>>                             ] 35/392, 2.5 task/s, elapsed: 14s, ETA:   145s
[>>                             ] 36/392, 2.5 task/s, elapsed: 14s, ETA:   141s
[>>                             ] 37/392, 2.6 task/s, elapsed: 14s, ETA:   137s
[>>>                            ] 38/392, 2.7 task/s, elapsed: 14s, ETA:   133s
[>>>                            ] 39/392, 2.7 task/s, elapsed: 14s, ETA:   130s
[>>>                            ] 40/392, 2.8 task/s, elapsed: 14s, ETA:   126s
[>>>                            ] 41/392, 2.9 task/s, elapsed: 14s, ETA:   123s
[>>>                            ] 42/392, 2.9 task/s, elapsed: 14s, ETA:   120s
[>>>                            ] 43/392, 3.0 task/s, elapsed: 14s, ETA:   117s
[>>>                            ] 44/392, 3.0 task/s, elapsed: 14s, ETA:   114s
[>>>                            ] 45/392, 3.1 task/s, elapsed: 14s, ETA:   112s
[>>>                            ] 46/392, 3.2 task/s, elapsed: 14s, ETA:   109s
[>>>                            ] 47/392, 3.2 task/s, elapsed: 15s, ETA:   107s
[>>>                            ] 48/392, 3.3 task/s, elapsed: 15s, ETA:   104s
[>>>                            ] 49/392, 3.4 task/s, elapsed: 15s, ETA:   102s
[>>>                            ] 50/392, 3.4 task/s, elapsed: 15s, ETA:   100s
[>>>>                           ] 51/392, 3.5 task/s, elapsed: 15s, ETA:    98s
[>>>>                           ] 52/392, 3.6 task/s, elapsed: 15s, ETA:    96s
[>>>>                           ] 53/392, 3.6 task/s, elapsed: 15s, ETA:    94s
[>>>>                           ] 54/392, 3.7 task/s, elapsed: 15s, ETA:    92s
[>>>>                           ] 55/392, 3.7 task/s, elapsed: 15s, ETA:    90s
[>>>>                           ] 56/392, 3.8 task/s, elapsed: 15s, ETA:    88s
[>>>>                           ] 57/392, 3.9 task/s, elapsed: 15s, ETA:    87s
[>>>>                           ] 58/392, 3.9 task/s, elapsed: 15s, ETA:    85s
[>>>>                           ] 59/392, 4.0 task/s, elapsed: 15s, ETA:    83s
[>>>>                           ] 60/392, 4.1 task/s, elapsed: 15s, ETA:    82s
[>>>>                           ] 61/392, 4.1 task/s, elapsed: 15s, ETA:    80s
[>>>>                           ] 62/392, 4.2 task/s, elapsed: 15s, ETA:    79s
